time,27-11-2023_17-02-09
1970-01-01 00:00:00,3911.263
1970-01-01 00:00:01,3748.272
1970-01-01 00:00:02,3813.551
1970-01-01 00:00:03,3766.867
1970-01-01 00:00:04,3745.891
1970-01-01 00:00:05,4004.587
1970-01-01 00:00:06,3853.026
1970-01-01 00:00:07,3565.671
1970-01-01 00:00:08,3827.473
1970-01-01 00:00:09,3947.373
1970-01-01 00:00:10,3627.917
1970-01-01 00:00:11,3797.995
1970-01-01 00:00:12,3564.139
1970-01-01 00:00:13,3585.478
1970-01-01 00:00:14,3647.407
1970-01-01 00:00:15,3913.906
1970-01-01 00:00:16,3778.795
1970-01-01 00:00:17,3891.044
1970-01-01 00:00:18,3665.426
1970-01-01 00:00:19,3758.061
1970-01-01 00:00:20,3979.479
1970-01-01 00:00:21,3749.995
1970-01-01 00:00:22,3852.322
1970-01-01 00:00:23,3678.641
1970-01-01 00:00:24,3635.5
1970-01-01 00:00:25,3589.103
1970-01-01 00:00:26,3731.627
1970-01-01 00:00:27,3554.22
1970-01-01 00:00:28,3642.025
1970-01-01 00:00:29,4063.059
1970-01-01 00:00:30,3796.413
1970-01-01 00:00:31,3598.697
1970-01-01 00:00:32,3838.771
1970-01-01 00:00:33,3684.396
1970-01-01 00:00:34,3881.63
1970-01-01 00:00:35,3577.658
1970-01-01 00:00:36,3807.024
1970-01-01 00:00:37,3692.708
1970-01-01 00:00:38,3788.869
1970-01-01 00:00:39,3726.495
1970-01-01 00:00:40,3707.346
1970-01-01 00:00:41,3641.838
1970-01-01 00:00:42,3769.395
1970-01-01 00:00:43,3752.256
1970-01-01 00:00:44,3800.553
1970-01-01 00:00:45,3738.349
1970-01-01 00:00:46,3926.769
1970-01-01 00:00:47,3873.988
1970-01-01 00:00:48,3732.023
1970-01-01 00:00:49,4204.644
1970-01-01 00:00:50,3766.815
1970-01-01 00:00:51,3827.081
1970-01-01 00:00:52,3774.883
1970-01-01 00:00:53,3860.148
1970-01-01 00:00:54,3735.029
1970-01-01 00:00:55,3800.897
1970-01-01 00:00:56,3613.354
1970-01-01 00:00:57,3682.594
1970-01-01 00:00:58,3547.156
1970-01-01 00:00:59,3867.777
1970-01-01 00:01:00,3994.321
1970-01-01 00:01:01,3922.183
1970-01-01 00:01:02,3948.581
1970-01-01 00:01:03,3699.305
1970-01-01 00:01:04,3488.416
1970-01-01 00:01:05,3919.028
1970-01-01 00:01:06,4028.616
1970-01-01 00:01:07,3584.255
1970-01-01 00:01:08,3592.01
1970-01-01 00:01:09,3833.651
1970-01-01 00:01:10,3636.354
1970-01-01 00:01:11,3928.196
1970-01-01 00:01:12,3737.815
1970-01-01 00:01:13,3790.664
1970-01-01 00:01:14,3885.058
1970-01-01 00:01:15,3779.757
1970-01-01 00:01:16,3565.16
1970-01-01 00:01:17,3848.382
1970-01-01 00:01:18,3573.479
1970-01-01 00:01:19,3860.68
1970-01-01 00:01:20,4113.048
1970-01-01 00:01:21,3542.365
1970-01-01 00:01:22,3792.991
1970-01-01 00:01:23,4294.812
1970-01-01 00:01:24,3753.341
1970-01-01 00:01:25,3912.916
1970-01-01 00:01:26,3842.893
1970-01-01 00:01:27,3735.76
1970-01-01 00:01:28,3948.074
1970-01-01 00:01:29,3835.748
1970-01-01 00:01:30,4057.683
1970-01-01 00:01:31,3625.821
1970-01-01 00:01:32,3687.082
1970-01-01 00:01:33,3739.368
1970-01-01 00:01:34,3675.692
1970-01-01 00:01:35,3717.599
1970-01-01 00:01:36,3633.226
1970-01-01 00:01:37,3608.621
1970-01-01 00:01:38,3626.61
1970-01-01 00:01:39,3894.004
1970-01-01 00:01:40,4261.44
1970-01-01 00:01:41,3753.724
1970-01-01 00:01:42,3753.084
1970-01-01 00:01:43,3487.244
1970-01-01 00:01:44,3786.624
1970-01-01 00:01:45,3959.322
1970-01-01 00:01:46,3804.861
1970-01-01 00:01:47,3874.838
1970-01-01 00:01:48,3530.389
1970-01-01 00:01:49,3653.047
1970-01-01 00:01:50,3861.095
1970-01-01 00:01:51,3684.685
1970-01-01 00:01:52,3697.812
1970-01-01 00:01:53,3680.288
1970-01-01 00:01:54,3749.495
1970-01-01 00:01:55,3714.226
1970-01-01 00:01:56,3770.313
1970-01-01 00:01:57,4197.224
1970-01-01 00:01:58,3945.23
1970-01-01 00:01:59,4006.347
1970-01-01 00:02:00,3781.724
1970-01-01 00:02:01,3899.801
1970-01-01 00:02:02,3869.457
1970-01-01 00:02:03,4069.334
1970-01-01 00:02:04,3928.177
1970-01-01 00:02:05,3911.346
1970-01-01 00:02:06,3694.551
1970-01-01 00:02:07,4010.704
1970-01-01 00:02:08,3969.718
1970-01-01 00:02:09,4066.938
1970-01-01 00:02:10,3798.89
1970-01-01 00:02:11,3625.176
1970-01-01 00:02:12,3893.103
1970-01-01 00:02:13,3630.176
1970-01-01 00:02:14,4085.892
1970-01-01 00:02:15,3970.16
1970-01-01 00:02:16,3689.301
1970-01-01 00:02:17,3842.978
1970-01-01 00:02:18,3857.955
1970-01-01 00:02:19,3782.705
1970-01-01 00:02:20,3934.44
1970-01-01 00:02:21,3842.494
1970-01-01 00:02:22,3734.258
1970-01-01 00:02:23,3890.704
1970-01-01 00:02:24,3757.548
1970-01-01 00:02:25,3765.736
1970-01-01 00:02:26,3842.887
1970-01-01 00:02:27,4100.261
1970-01-01 00:02:28,3723.896
1970-01-01 00:02:29,3894.169
1970-01-01 00:02:30,3759.396
1970-01-01 00:02:31,3959.239
1970-01-01 00:02:32,3556.011
1970-01-01 00:02:33,3854.627
1970-01-01 00:02:34,3778.732
1970-01-01 00:02:35,3731.343
1970-01-01 00:02:36,3792.647
1970-01-01 00:02:37,3900.166
1970-01-01 00:02:38,3842.387
1970-01-01 00:02:39,3904.909
1970-01-01 00:02:40,3838.137
1970-01-01 00:02:41,3908.348
1970-01-01 00:02:42,3949.673
1970-01-01 00:02:43,3731.743
1970-01-01 00:02:44,3959.986
1970-01-01 00:02:45,3951.727
1970-01-01 00:02:46,3746.774
1970-01-01 00:02:47,3970.399
1970-01-01 00:02:48,3971.083
1970-01-01 00:02:49,3864.242
1970-01-01 00:02:50,3714.219
1970-01-01 00:02:51,3901.236
1970-01-01 00:02:52,3885.836
1970-01-01 00:02:53,3723.338
1970-01-01 00:02:54,3564.069
1970-01-01 00:02:55,3587.649
1970-01-01 00:02:56,3830.687
1970-01-01 00:02:57,3912.187
1970-01-01 00:02:58,3991.095
1970-01-01 00:02:59,3789.46
1970-01-01 00:03:00,3991.941
1970-01-01 00:03:01,3890.111
1970-01-01 00:03:02,3830.339
1970-01-01 00:03:03,3786.153
1970-01-01 00:03:04,4139.346
1970-01-01 00:03:05,3937.474
1970-01-01 00:03:06,3854.551
1970-01-01 00:03:07,3690.178
1970-01-01 00:03:08,3507.497
1970-01-01 00:03:09,3649.456
1970-01-01 00:03:10,3638.703
1970-01-01 00:03:11,3646.331
1970-01-01 00:03:12,3592.858
1970-01-01 00:03:13,3577.758
1970-01-01 00:03:14,3636.341
1970-01-01 00:03:15,3885.958
1970-01-01 00:03:16,3840.008
1970-01-01 00:03:17,3739.72
1970-01-01 00:03:18,3798.321
1970-01-01 00:03:19,3849.612
1970-01-01 00:03:20,4053.016
1970-01-01 00:03:21,3662.328
1970-01-01 00:03:22,3874.347
1970-01-01 00:03:23,3611.466
1970-01-01 00:03:24,3379.426
1970-01-01 00:03:25,4115.692
1970-01-01 00:03:26,3768.789
1970-01-01 00:03:27,3802.629
1970-01-01 00:03:28,3910.772
1970-01-01 00:03:29,3683.326
1970-01-01 00:03:30,3751.706
1970-01-01 00:03:31,3768.89
1970-01-01 00:03:32,3855.375
1970-01-01 00:03:33,3644.464
1970-01-01 00:03:34,3835.319
1970-01-01 00:03:35,3694.759
1970-01-01 00:03:36,3715.451
1970-01-01 00:03:37,3971.198
1970-01-01 00:03:38,4034.82
1970-01-01 00:03:39,4218.463
1970-01-01 00:03:40,3973.426
1970-01-01 00:03:41,3923.366
1970-01-01 00:03:42,3864.235
1970-01-01 00:03:43,3820.691
1970-01-01 00:03:44,3888.087
1970-01-01 00:03:45,4083.651
1970-01-01 00:03:46,3920.591
1970-01-01 00:03:47,4022.908
1970-01-01 00:03:48,3982.594
1970-01-01 00:03:49,4001.686
1970-01-01 00:03:50,3907.343
1970-01-01 00:03:51,3958.71
1970-01-01 00:03:52,3863.82
1970-01-01 00:03:53,4027.85
1970-01-01 00:03:54,4146.708
1970-01-01 00:03:55,3979.832
1970-01-01 00:03:56,4182.856
1970-01-01 00:03:57,4075.96
1970-01-01 00:03:58,3975.339
1970-01-01 00:03:59,3799.818
1970-01-01 00:04:00,3903.395
1970-01-01 00:04:01,4008.707
1970-01-01 00:04:02,3869.544
1970-01-01 00:04:03,3821.426
1970-01-01 00:04:04,3944.005
1970-01-01 00:04:05,3930.91
1970-01-01 00:04:06,3753.129
1970-01-01 00:04:07,3710.21
1970-01-01 00:04:08,3755.121
1970-01-01 00:04:09,3713.211
1970-01-01 00:04:10,3795.908
1970-01-01 00:04:11,3676.827
1970-01-01 00:04:12,3632.289
1970-01-01 00:04:13,4135.565
1970-01-01 00:04:14,3875.581
1970-01-01 00:04:15,4013.472
1970-01-01 00:04:16,3718.172
1970-01-01 00:04:17,3683.812
1970-01-01 00:04:18,3765.291
1970-01-01 00:04:19,3908.782
1970-01-01 00:04:20,3979.831
1970-01-01 00:04:21,3691.148
1970-01-01 00:04:22,3787.682
1970-01-01 00:04:23,3878.117
1970-01-01 00:04:24,3695.009
1970-01-01 00:04:25,3831.182
1970-01-01 00:04:26,3817.919
1970-01-01 00:04:27,4137.463
1970-01-01 00:04:28,4078.359
1970-01-01 00:04:29,4028.294
1970-01-01 00:04:30,4239.304
1970-01-01 00:04:31,3710.282
1970-01-01 00:04:32,3797.903
1970-01-01 00:04:33,3737.592
1970-01-01 00:04:34,3901.031
1970-01-01 00:04:35,3893.974
1970-01-01 00:04:36,3819.749
1970-01-01 00:04:37,3758.588
1970-01-01 00:04:38,3900.176
1970-01-01 00:04:39,3647.279
1970-01-01 00:04:40,3847.917
1970-01-01 00:04:41,3905.597
1970-01-01 00:04:42,3688.398
1970-01-01 00:04:43,3792.313
1970-01-01 00:04:44,3702.554
1970-01-01 00:04:45,3960.027
1970-01-01 00:04:46,3904.339
1970-01-01 00:04:47,3907.802
1970-01-01 00:04:48,3776.423
1970-01-01 00:04:49,3694.153
1970-01-01 00:04:50,4113.568
1970-01-01 00:04:51,3890.738
1970-01-01 00:04:52,3739.108
1970-01-01 00:04:53,4031.845
1970-01-01 00:04:54,3732.908
1970-01-01 00:04:55,3843.296
1970-01-01 00:04:56,3817.352
1970-01-01 00:04:57,3891.693
1970-01-01 00:04:58,3745.267
1970-01-01 00:04:59,3856.006
1970-01-01 00:05:00,3938.939
1970-01-01 00:05:01,3805.568
1970-01-01 00:05:02,3788.937
1970-01-01 00:05:03,4046.447
1970-01-01 00:05:04,3993.746
1970-01-01 00:05:05,3610.277
1970-01-01 00:05:06,3827.346
1970-01-01 00:05:07,3395.594
1970-01-01 00:05:08,3796.599
1970-01-01 00:05:09,4027.397
1970-01-01 00:05:10,3900.455
1970-01-01 00:05:11,4105.091
1970-01-01 00:05:12,4074.609
1970-01-01 00:05:13,4123.336
1970-01-01 00:05:14,3997.831
1970-01-01 00:05:15,4170.294
1970-01-01 00:05:16,3942.755
1970-01-01 00:05:17,4019.534
1970-01-01 00:05:18,3781.719
1970-01-01 00:05:19,3852.983
1970-01-01 00:05:20,4033.585
1970-01-01 00:05:21,4056.397
1970-01-01 00:05:22,4048.882
1970-01-01 00:05:23,3795.749
1970-01-01 00:05:24,3929.644
1970-01-01 00:05:25,3854.505
1970-01-01 00:05:26,3862.746
1970-01-01 00:05:27,3706.406
1970-01-01 00:05:28,3842.868
1970-01-01 00:05:29,3737.332
1970-01-01 00:05:30,4068.423
1970-01-01 00:05:31,3616.005
1970-01-01 00:05:32,3839.808
1970-01-01 00:05:33,3809.842
1970-01-01 00:05:34,3772.946
1970-01-01 00:05:35,3661.335
1970-01-01 00:05:36,3821.872
1970-01-01 00:05:37,3936.3
1970-01-01 00:05:38,3973.485
1970-01-01 00:05:39,3549.206
1970-01-01 00:05:40,3797.615
1970-01-01 00:05:41,3744.269
1970-01-01 00:05:42,3926.689
1970-01-01 00:05:43,3998.17
1970-01-01 00:05:44,4018.261
1970-01-01 00:05:45,4085.325
1970-01-01 00:05:46,3483.426
1970-01-01 00:05:47,3938.028
1970-01-01 00:05:48,3666.804
1970-01-01 00:05:49,3894.956
1970-01-01 00:05:50,3690.84
1970-01-01 00:05:51,3833.035
1970-01-01 00:05:52,3771.672
1970-01-01 00:05:53,3799.269
1970-01-01 00:05:54,4105.285
1970-01-01 00:05:55,3704.93
1970-01-01 00:05:56,3708.178
1970-01-01 00:05:57,3638.545
1970-01-01 00:05:58,3757.336
