time,no-latency,10ms-latency-100ms,10ms-latency-200ms,10ms-latency-300ms,10ms-latency-400ms,10ms-latency-500ms
1970-01-01 00:03:49,99.245,99.438,99.374,99.875,99.563,99.75
1970-01-01 00:03:50,99.119,99.308,99.56,99.812,99.438,99.873
1970-01-01 00:03:51,99.009,99.504,99.421,99.75,99.249,99.747
1970-01-01 00:03:52,99.247,99.375,99.373,99.814,99.563,99.818
1970-01-01 00:03:53,99.192,99.314,99.397,99.687,99.501,99.375
1970-01-01 00:03:54,99.247,99.498,99.626,99.751,99.434,99.75
1970-01-01 00:03:55,99.058,99.564,99.438,99.812,99.502,99.81
1970-01-01 00:03:56,99.067,99.252,99.438,99.749,99.374,99.686
1970-01-01 00:03:57,99.068,99.436,99.375,99.752,99.576,99.997
1970-01-01 00:03:58,99.183,99.499,99.604,99.874,99.375,99.814
1970-01-01 00:03:59,99.129,99.314,99.437,99.811,99.625,99.881
1970-01-01 00:04:00,99.374,99.564,99.335,99.752,99.238,99.748
1970-01-01 00:04:01,99.373,99.25,99.479,99.627,99.373,99.686
1970-01-01 00:04:02,98.989,99.373,99.395,99.81,99.688,99.938
1970-01-01 00:04:03,98.447,99.625,99.416,99.875,99.188,99.625
1970-01-01 00:04:04,99.191,99.438,99.521,99.812,99.625,99.691
1970-01-01 00:04:05,99.192,99.626,99.562,99.813,99.499,99.808
1970-01-01 00:04:06,99.244,99.244,99.478,99.438,99.313,99.812
1970-01-01 00:04:07,99.368,99.504,99.398,99.813,99.563,99.814
1970-01-01 00:04:08,99.075,99.439,99.563,99.937,99.437,99.75
1970-01-01 00:04:09,99.309,99.434,99.686,99.75,99.439,99.877
1970-01-01 00:04:10,99.186,99.376,99.437,99.75,99.561,99.873
1970-01-01 00:04:11,99.315,99.433,99.437,99.688,99.373,99.625
1970-01-01 00:04:12,99.372,99.564,99.419,99.376,99.564,99.812
1970-01-01 00:04:13,99.186,99.439,99.563,99.875,99.312,99.816
1970-01-01 00:04:14,99.187,99.501,99.436,99.936,99.564,99.748
1970-01-01 00:04:15,99.374,99.374,99.376,99.626,99.499,99.876
1970-01-01 00:04:16,99.187,99.376,99.685,99.751,99.436,99.06
1970-01-01 00:04:17,99.244,99.624,99.461,99.813,99.564,99.94
1970-01-01 00:04:18,98.944,99.312,99.477,99.749,99.375,99.75
1970-01-01 00:04:19,99.257,99.563,99.399,99.811,99.5,99.869
1970-01-01 00:04:20,99.185,99.502,99.353,99.688,99.497,99.691
1970-01-01 00:04:21,99.25,99.374,99.647,98.498,99.379,99.812
1970-01-01 00:04:22,99.311,99.371,99.438,99.94,99.375,99.939
1970-01-01 00:04:23,99.186,99.689,99.54,99.812,99.562,99.749
1970-01-01 00:04:24,99.249,99.377,99.438,99.937,99.437,99.69
1970-01-01 00:04:25,99.25,99.499,99.521,99.75,99.497,99.87
1970-01-01 00:04:26,99.13,99.374,99.438,99.751,99.316,99.628
1970-01-01 00:04:27,99.121,99.565,99.414,99.937,99.563,99.876
1970-01-01 00:04:28,99.126,99.494,99.586,99.749,99.624,99.814
1970-01-01 00:04:29,99.054,99.755,99.56,99.749,99.561,99.876
1970-01-01 00:04:30,99.375,99.501,99.378,99.749,99.627,99.747
1970-01-01 00:04:31,99.189,99.499,99.604,99.876,99.375,99.75
1970-01-01 00:04:32,99.25,99.501,99.333,99.752,99.499,99.939
1970-01-01 00:04:33,98.882,99.433,99.476,99.875,99.627,99.75
1970-01-01 00:04:34,99.367,99.565,99.586,99.874,99.562,99.937
1970-01-01 00:04:35,99.195,99.374,99.479,99.627,99.313,99.75
1970-01-01 00:04:36,99.25,99.502,99.376,99.812,99.386,99.81
1970-01-01 00:04:37,99.378,99.499,99.684,99.875,99.612,99.75
1970-01-01 00:04:38,99.124,99.434,99.379,99.999,99.501,99.871
1970-01-01 00:04:39,99.373,99.443,99.56,99.687,99.262,99.691
1970-01-01 00:04:40,99.123,99.424,99.377,99.689,99.613,99.814
1970-01-01 00:04:41,99.309,99.386,99.458,99.813,99.437,99.813
1970-01-01 00:04:42,99.129,99.435,99.498,99.875,99.386,99.811
1970-01-01 00:04:43,99.0,99.369,99.562,99.875,99.487,99.815
1970-01-01 00:04:44,99.189,99.437,99.501,99.75,99.252,99.871
1970-01-01 00:04:45,99.251,99.635,99.499,99.75,99.438,99.751
1970-01-01 00:04:46,99.438,99.251,99.312,99.813,99.375,99.438
1970-01-01 00:04:47,99.249,99.501,99.5,99.875,99.499,99.945
1970-01-01 00:04:48,99.182,99.561,99.5,99.685,99.376,99.871
1970-01-01 00:04:49,99.381,99.438,99.438,99.816,99.561,99.936
1970-01-01 00:04:50,99.063,99.375,99.501,99.812,99.313,99.751
1970-01-01 00:04:51,99.437,99.564,99.373,99.813,99.625,99.623
1970-01-01 00:04:52,99.061,99.374,99.501,99.811,99.374,99.686
1970-01-01 00:04:53,99.068,99.499,99.623,99.813,99.373,99.938
1970-01-01 00:04:54,99.19,99.438,99.564,99.814,99.565,99.688
1970-01-01 00:04:55,99.311,99.623,99.604,99.687,99.25,99.999
1970-01-01 00:04:56,99.184,99.252,99.456,99.937,99.438,99.687
1970-01-01 00:04:57,99.192,99.564,99.441,99.814,99.438,99.815
1970-01-01 00:04:58,99.061,99.5,99.562,99.874,99.5,99.875
1970-01-01 00:04:59,99.43,99.498,99.563,99.812,99.501,99.874
1970-01-01 00:05:00,99.128,99.504,99.25,99.874,99.432,99.75
1970-01-01 00:05:01,99.19,99.436,99.499,99.815,99.443,99.561
1970-01-01 00:05:02,99.246,99.44,99.375,99.874,99.562,99.94
1970-01-01 00:05:03,99.007,99.435,99.5,99.874,99.387,99.75
1970-01-01 00:05:04,99.244,99.376,99.625,99.625,99.614,99.813
1970-01-01 00:05:05,99.374,99.37,99.437,99.691,99.31,99.748
1970-01-01 00:05:06,99.189,99.632,99.377,99.746,99.441,99.813
1970-01-01 00:05:07,99.19,99.31,99.497,99.938,99.561,99.813
1970-01-01 00:05:08,99.124,99.499,99.502,99.748,99.5,99.874
1970-01-01 00:05:09,99.126,99.502,99.437,99.751,99.625,99.877
1970-01-01 00:05:10,99.186,99.563,99.5,99.752,99.248,99.623
1970-01-01 00:05:11,99.312,99.436,99.439,99.873,99.56,99.812
1970-01-01 00:05:12,99.054,99.376,99.375,99.875,99.389,99.813
1970-01-01 00:05:13,99.01,99.562,99.625,99.814,99.428,99.808
1970-01-01 00:05:14,99.243,99.376,99.563,99.749,99.563,99.878
1970-01-01 00:05:15,99.19,99.563,99.373,99.811,99.435,99.752
1970-01-01 00:05:16,99.186,99.436,99.439,99.751,99.389,99.688
1970-01-01 00:05:17,99.253,99.372,99.437,99.937,99.426,99.937
1970-01-01 00:05:18,99.254,99.56,99.563,99.874,99.622,99.814
1970-01-01 00:05:19,99.187,99.319,99.562,99.751,99.44,99.873
1970-01-01 00:05:20,99.19,99.562,99.501,99.813,99.499,99.749
1970-01-01 00:05:21,99.249,99.376,99.499,99.813,99.313,99.626
1970-01-01 00:05:22,99.184,99.558,99.439,99.875,99.561,99.814
1970-01-01 00:05:23,99.127,99.312,99.374,99.814,99.441,99.874
1970-01-01 00:05:24,99.303,99.443,99.625,99.749,99.621,99.939
1970-01-01 00:05:25,99.128,99.497,99.417,99.939,99.39,99.812
1970-01-01 00:05:26,99.25,99.439,99.582,99.749,99.373,99.751
1970-01-01 00:05:27,99.002,99.559,99.375,100.002,99.689,99.75
1970-01-01 00:05:28,99.257,99.477,99.439,99.812,99.487,99.94
1970-01-01 00:05:29,99.124,99.525,99.436,99.687,99.5,99.812
1970-01-01 00:05:30,99.438,99.438,99.563,99.688,99.497,99.935
1970-01-01 00:05:31,99.376,99.375,99.293,99.749,99.251,99.69
1970-01-01 00:05:32,99.059,99.501,99.457,99.875,99.5,99.874
1970-01-01 00:05:33,99.252,99.436,99.563,99.999,99.503,99.75
1970-01-01 00:05:34,99.112,99.439,99.5,99.751,99.562,99.812
1970-01-01 00:05:35,99.071,99.618,99.499,99.812,99.562,99.875
1970-01-01 00:05:36,99.251,99.381,99.415,99.626,99.501,99.626
1970-01-01 00:05:37,99.38,99.437,99.461,99.999,99.436,99.811
1970-01-01 00:05:38,99.189,99.5,99.561,99.75,99.565,99.876
1970-01-01 00:05:39,99.249,99.437,99.48,99.807,99.624,99.749
1970-01-01 00:05:40,99.057,99.501,99.647,99.755,99.562,99.875
1970-01-01 00:05:41,99.303,99.431,99.375,99.874,99.376,99.75
1970-01-01 00:05:42,99.077,99.507,99.479,99.814,99.562,99.876
1970-01-01 00:05:43,99.372,99.438,99.436,99.875,99.625,99.874
1970-01-01 00:05:44,99.126,99.437,99.644,99.812,99.311,99.81
1970-01-01 00:05:45,99.121,99.559,99.417,99.69,99.439,99.754
1970-01-01 00:05:46,99.255,99.444,99.523,99.935,99.311,99.749
1970-01-01 00:05:47,99.116,99.497,99.479,99.75,99.565,99.94
1970-01-01 00:05:48,99.199,99.437,99.5,99.937,99.438,99.749
1970-01-01 00:05:49,99.245,99.627,99.523,99.81,99.626,99.813
1970-01-01 00:05:50,99.25,99.561,99.164,99.505,99.375,99.875
1970-01-01 00:05:51,99.117,99.125,99.457,99.874,99.438,99.562
1970-01-01 00:05:52,99.193,99.563,99.565,99.874,99.438,99.938
1970-01-01 00:05:53,99.189,99.498,99.479,99.875,99.624,99.874
1970-01-01 00:05:54,99.189,99.566,99.398,99.875,99.437,99.626
1970-01-01 00:05:55,99.311,99.371,99.436,99.752,99.376,99.815
1970-01-01 00:05:56,99.003,99.316,99.563,99.749,99.687,99.745
1970-01-01 00:05:57,99.373,99.686,99.375,99.875,99.437,99.751
1970-01-01 00:05:58,99.191,99.374,99.5,99.937,99.376,99.876
1970-01-01 00:05:59,99.245,99.502,99.499,99.875,99.625,99.875
1970-01-01 00:06:00,99.127,99.626,99.563,99.811,99.502,99.936
1970-01-01 00:06:01,99.439,99.374,99.438,99.689,99.249,99.813
1970-01-01 00:06:02,99.127,99.376,99.474,99.75,99.625,99.938
1970-01-01 00:06:03,99.186,99.435,99.463,99.811,99.439,99.626
1970-01-01 00:06:04,98.936,99.44,99.495,99.938,99.499,99.752
1970-01-01 00:06:05,99.439,99.562,99.504,99.815,99.374,99.81
1970-01-01 00:06:06,99.179,99.19,99.417,99.747,99.439,99.75
1970-01-01 00:06:07,99.137,99.499,99.626,99.874,99.561,99.942
1970-01-01 00:06:08,99.062,99.624,99.456,99.813,99.385,99.813
1970-01-01 00:06:09,99.31,99.626,99.502,99.812,99.501,99.751
1970-01-01 00:06:10,99.063,99.557,99.415,99.692,99.5,99.932
1970-01-01 00:06:11,99.251,99.314,99.399,99.871,99.249,99.621
1970-01-01 00:06:12,99.312,99.377,99.541,99.625,99.499,99.817
1970-01-01 00:06:13,99.0,99.559,99.5,99.938,99.565,99.812
1970-01-01 00:06:14,99.182,99.44,99.522,99.938,99.488,99.751
1970-01-01 00:06:15,99.258,99.371,99.478,99.753,99.635,99.811
1970-01-01 00:06:16,99.123,99.381,99.272,99.81,99.427,99.747
1970-01-01 00:06:17,99.179,99.623,99.475,99.75,99.439,99.941
1970-01-01 00:06:18,99.199,99.439,99.401,100.0,99.636,99.813
1970-01-01 00:06:19,99.183,99.562,99.474,99.748,99.5,99.874
1970-01-01 00:06:20,99.189,99.373,99.627,99.692,99.364,99.875
1970-01-01 00:06:21,99.064,99.25,99.437,99.746,99.309,99.686
1970-01-01 00:06:22,99.309,99.624,99.501,99.814,99.454,99.626
1970-01-01 00:06:23,99.126,99.502,99.437,99.873,99.562,99.751
1970-01-01 00:06:24,99.187,99.376,99.496,99.814,99.374,99.875
1970-01-01 00:06:25,99.313,99.624,99.567,99.936,99.626,99.935
1970-01-01 00:06:26,99.053,99.31,99.396,99.812,99.376,99.627
1970-01-01 00:06:27,99.071,99.628,99.478,99.814,99.56,99.812
1970-01-01 00:06:28,99.251,99.557,99.521,99.937,99.377,99.938
1970-01-01 00:06:29,99.057,99.441,99.439,99.686,99.55,99.752
1970-01-01 00:06:30,99.127,99.5,99.414,99.812,99.626,99.872
1970-01-01 00:06:31,99.378,99.375,99.501,99.75,99.325,99.813
1970-01-01 00:06:32,99.19,99.625,99.333,99.877,99.487,99.689
1970-01-01 00:06:33,99.186,99.373,99.668,99.872,99.562,99.937
1970-01-01 00:06:34,99.187,99.312,99.339,99.627,99.561,99.936
1970-01-01 00:06:35,99.312,99.56,99.499,99.872,99.201,99.813
1970-01-01 00:06:36,99.063,99.5,99.474,99.691,99.613,99.75
1970-01-01 00:06:37,99.25,99.627,99.501,99.874,99.436,99.939
1970-01-01 00:06:38,99.063,99.376,99.561,99.812,99.564,99.621
1970-01-01 00:06:39,99.249,99.503,99.439,99.813,99.626,99.879
1970-01-01 00:06:40,99.124,99.309,99.437,99.813,99.5,99.874
1970-01-01 00:06:41,99.315,99.063,99.439,99.625,99.51,99.688
1970-01-01 00:06:42,99.186,99.44,99.437,99.876,99.374,99.689
1970-01-01 00:06:43,99.064,99.563,99.522,99.936,99.44,99.754
1970-01-01 00:06:44,99.372,99.501,99.559,99.876,99.561,99.807
1970-01-01 00:06:45,99.252,99.5,99.566,99.811,99.428,99.936
1970-01-01 00:06:46,99.312,99.312,99.415,99.689,99.437,99.563
1970-01-01 00:06:47,99.25,99.497,99.312,99.876,99.498,99.877
1970-01-01 00:06:48,98.937,99.437,99.436,99.809,99.577,99.749
1970-01-01 00:06:49,99.001,99.497,99.585,99.814,99.548,99.88
1970-01-01 00:06:50,99.306,99.443,99.604,99.751,99.439,99.744
1970-01-01 00:06:51,99.125,99.433,99.183,99.749,99.311,99.876
1970-01-01 00:06:52,99.258,99.505,99.275,99.813,99.5,99.756
1970-01-01 00:06:53,99.185,99.437,99.437,99.875,99.563,99.808
1970-01-01 00:06:54,99.374,99.439,99.792,99.937,99.313,99.874
1970-01-01 00:06:55,99.124,99.493,99.397,99.626,99.698,99.751
1970-01-01 00:06:56,99.126,99.444,99.501,99.75,99.362,99.685
1970-01-01 00:06:57,99.373,99.437,99.499,99.875,99.439,99.941
1970-01-01 00:06:58,99.191,99.438,99.622,99.813,99.623,99.935
1970-01-01 00:06:59,99.184,99.372,99.439,99.875,99.376,99.878
1970-01-01 00:07:00,99.192,99.316,99.355,99.747,99.372,99.747
1970-01-01 00:07:01,99.314,99.502,99.436,99.815,99.563,99.625
1970-01-01 00:07:02,99.121,99.623,99.456,99.874,99.503,99.877
1970-01-01 00:07:03,99.064,99.439,99.502,99.812,99.376,99.874
1970-01-01 00:07:04,99.247,99.374,99.541,99.749,99.686,99.751
1970-01-01 00:07:05,99.25,99.561,99.46,99.877,99.375,99.813
1970-01-01 00:07:06,99.128,99.315,99.37,99.686,99.312,99.747
1970-01-01 00:07:07,99.252,99.499,99.484,99.75,99.5,99.819
1970-01-01 00:07:08,99.062,99.497,99.563,99.875,99.493,100.001
1970-01-01 00:07:09,99.185,99.503,99.562,99.687,99.632,99.619
1970-01-01 00:07:10,99.127,99.432,99.25,99.876,99.501,99.811
1970-01-01 00:07:11,99.309,99.189,99.562,99.75,99.184,99.75
1970-01-01 00:07:12,99.064,99.564,99.459,99.749,99.376,99.692
1970-01-01 00:07:13,99.315,99.434,99.412,99.813,99.626,99.873
1970-01-01 00:07:14,99.182,99.44,99.628,99.625,99.437,99.936
1970-01-01 00:07:15,99.122,99.504,99.5,99.873,99.502,99.812
1970-01-01 00:07:16,99.38,99.188,99.501,99.815,99.374,99.812
1970-01-01 00:07:17,99.125,99.622,99.251,99.75,99.436,99.754
1970-01-01 00:07:18,99.189,99.44,99.624,99.813,99.563,99.753
1970-01-01 00:07:19,99.186,99.436,99.272,99.811,99.563,99.686
1970-01-01 00:07:20,99.25,99.439,99.312,99.618,99.387,99.682
1970-01-01 00:07:21,99.316,99.437,99.564,99.757,99.313,99.437
1970-01-01 00:07:22,99.184,99.434,99.415,99.813,99.551,99.879
1970-01-01 00:07:23,99.004,99.5,99.645,99.813,99.375,99.876
1970-01-01 00:07:24,99.242,99.251,99.189,99.873,99.438,99.75
1970-01-01 00:07:25,99.317,99.626,99.542,99.813,99.563,99.876
1970-01-01 00:07:26,99.112,99.315,99.685,99.69,99.438,99.745
1970-01-01 00:07:27,99.129,99.31,99.189,99.687,99.373,99.821
1970-01-01 00:07:28,99.012,99.564,99.437,99.873,99.375,99.626
1970-01-01 00:07:29,99.049,99.373,99.396,99.812,99.626,99.812
1970-01-01 00:07:30,99.25,99.688,99.688,99.751,99.375,99.804
1970-01-01 00:07:31,99.32,99.246,99.541,99.688,99.437,99.751
1970-01-01 00:07:32,98.999,99.569,99.126,99.497,99.499,99.695
1970-01-01 00:07:33,99.251,99.432,99.498,99.941,99.626,99.876
1970-01-01 00:07:34,99.187,99.69,99.628,99.875,99.261,99.872
1970-01-01 00:07:35,99.123,99.435,99.499,99.813,99.551,99.874
1970-01-01 00:07:36,99.244,99.317,99.565,99.623,99.386,99.744
1970-01-01 00:07:37,99.325,99.374,99.582,99.815,99.613,99.879
1970-01-01 00:07:38,99.123,99.688,99.412,99.81,99.376,99.816
1970-01-01 00:07:39,99.124,99.372,99.4,99.815,99.435,99.749
1970-01-01 00:07:40,99.312,99.377,99.542,99.936,99.565,99.869
